{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        23.80660793,  20.31705292,  16.83859802,  19.98575677,
        14.77052783,  21.68110315,  22.09530334,  19.87076626,
        25.66085509,  17.59477941,  19.06834815,  24.10971369,
        17.14629556,  17.05409836,  21.11006452,  19.13211138,
        18.49700255,  23.61939452,  23.68411739,  20.18404807,
        21.72217954,  20.45655653,  23.20884953,  22.79927177,
        22.89170383,  18.51243556,  20.41051692,  25.63262834,
        19.59336209,  22.56267049,  20.38095539,  16.91128004,
        21.4458273 ,  21.1758816 ,  20.82606143,  22.45493347,
        23.70121991,  23.10149223,  26.33135869,  19.86718977,
        23.55073555,  23.07639584,  26.21233073,  24.88255117,
        24.26802274,  14.4497161 ,  16.55302748,  20.89198391,
        19.84422583,  26.54208036,  19.99708982,  22.66196343,
        22.10641272,  26.00152498,  19.19329952,  24.17285757,
        12.97629889,  24.84792192,  21.74760356,  21.7718272 ,
        25.74625615,  22.70116306,  19.39629497,  25.72026008,
        20.18758212,  22.21093649,  22.90179211,  22.06048607,
        26.37915697,  23.34223902,  25.37565619,  17.61462841,
        23.18434402,  17.35101966,  23.5426476 ,  19.84187724,
        19.7885907 ,  10.64681447,  22.82165071,  21.06648154,
        21.19488152,  22.89388364,  23.97349204,  22.72778897,
        24.84144718,  21.85916812,  19.99183758,  20.23929037,
        19.81394955,  20.80675398,  20.60147916,  22.55674194,
        26.71438129,  21.7283448 ,  25.23138295,  24.37850762,
        21.96662568,  25.92364628,  17.60089015,  23.09876837,
        21.27825526,  23.03862877,  24.31812727,  25.90105791,
        14.64941008,  25.43012064,  19.0920178 ,  22.70020647,
        20.30971411,  15.19770104,  14.12897959,  16.70617695,
        19.29499514,  22.55010023,  21.15755725,  22.31631234,
        16.14103576,  23.40853397,  22.61912406,  14.57469075,
        24.41794245,  16.3312048 ,  18.3140978 ,  22.60148295,
        26.24000729,  19.17384335,  24.31542732,  13.82295519,
        20.36429178,  22.98200068,  18.88381144,  20.26462568,
        26.17067587,  21.50604154,  22.41723602,  19.4318509 ,
        19.50439514,  21.32918346,  26.21425569,  21.40473493]), 'mean_time_to_analyze': numberWithUncertainty(105.51718542769565, 8.573048321454161), 'time_to_analyze_ds': array([  97.93979474,  118.42057904,  113.51086679,  106.5313731 ,
         99.7350186 ,  100.39293317,   96.75906003,  101.75820358,
        100.0410024 ,  127.68657423,  103.68823316,  114.04730268,
         95.68276873,  113.99566603,   98.93351907,   99.90443643,
         96.87574257,  112.5448926 ,  111.32445307,  118.97764665,
         99.3610435 ,  108.73285819,  107.18585008,  112.19297534,
         88.80543055,   98.7008029 ,  121.79037081,  101.25258536,
        104.84884226,  105.86977471,   93.50633908,   99.95576866,
        104.44760267,  102.43586399,   92.98920978,  107.87399934,
        111.35475513,  107.15737747,  111.64508371,  103.02298213,
        103.3640266 ,  110.30106511,  102.53795539,  111.51847669,
        108.45213147,  104.64910639,   97.13232372,  100.22492749,
        104.43438507,  113.21959684,  110.87100546,  114.68120245,
        118.84180208,  119.11476976,  117.11906702,  115.2593627 ,
        104.49350119,  107.50128335,  100.12245354,   92.63054227,
        107.42120642,  106.0019234 ,   95.38849755,   98.6706635 ,
        115.06996417,  118.36694459,  111.5208166 ,  115.45832431,
         96.83446906,  103.10782081,  101.79149142,   93.31532517,
         97.78487515,   99.90542823,  109.97769144,   83.31484881,
        118.07571898,  108.63806345,  110.21572627,  109.63905758,
        120.21990852,  114.20921962,   87.54637692,   96.29088394,
         92.14053873,  106.04826507,   97.11730896,  105.52224844,
        111.02465903,   97.54792909,  103.49745518,   99.39593225,
        109.84065508,  107.56080913,  105.95274751,  112.30834971,
         99.71809978,   94.35563976,  104.7122987 ,  104.25770259,
         92.65014949,  107.52907644,  107.05352565,  114.81658057,
        102.15811417,  101.61254589,  105.53503323,   99.56211867,
         98.60881211,  110.75346016,  105.03003964,  111.78275849,
         99.27814224,   96.53797911,  111.12531563,   95.79330935,
        101.81255638,  111.64358227,   86.92179548,  107.2568897 ,
        113.59984396,   99.81540939,  110.98651247,  102.36674535,
        104.36889524,   90.95307629,  126.60185296,  125.01332927,
        102.56718686,  106.77297696,  102.91915375,  105.30648647,
         93.19555329,  113.97805614,  116.22631585,   94.41025608,
        116.1340742 ,  110.40276319,  112.22099352,  114.83437108,
        112.93873408,  116.4374532 ,  108.82554861,  121.90400051,
        102.90519502,   90.37381948,  105.1794206 ,   84.72980063,
         89.03529627,   84.74124109,   99.70184426,  102.00511655,
         95.12962883,  110.15956358,   96.3078301 ,  100.43156012,
        103.75344274,  102.11502887,  109.73865539,  110.05167981,
        111.56987136,  101.38355787,  110.09219022,  101.22436331,
         96.99701306,  104.0155456 ,  111.94004749,  112.91819399,
        103.66109611,  111.34252265,  102.32084039,  115.05537125,
         90.89547742,   93.96861328,  111.84195936,   94.37047162,
        100.42873032,  110.09591719,  121.34462796,  100.29466165,
        101.28761862,   98.42283645,  113.50774233,  110.59778912,
        109.51889219,  103.28522686,  111.90755303,  102.48189214,
         99.28135846,  109.87286797,  102.73287763,   96.55745142,
         95.41760027,   92.04897656,   95.91252921,  113.32534279,
        120.9742456 ,   99.24573521,  114.70966849,  104.52824902,
         96.25989766,  104.71642576,  112.45508561,  112.26731921,
        108.60025266,  114.77440852,   92.1263251 ,   98.67656108,
         89.29403507,  111.90162657,  100.26702345,  103.34338092,
        104.28297291,  112.20252517,  104.88771645,  107.13850936,
        108.11685239,  115.21749244,  117.59804433,  105.03257742,
        119.30274758,   98.01006298,   89.99360955,  107.25850973,
        122.25899421,   98.24360503,  111.87297804,  107.48421143,
        120.63353887,  107.41183859,  100.83034586,   95.63041662,
        111.98203695,  103.00633352,   95.35971525,  107.10480344,
         90.47209745,   96.92656646,  106.96094276,  122.02288783,
        102.80079813,  107.01125944,  110.8781635 ,  122.14861558,
        106.76578574,  100.16217992,  106.81868319,  100.96968136,
         99.88866599,   96.02556006,  105.16633279,  108.25804503,
        110.20401253,  113.67822179,  127.22885714,  129.11797705,
        113.25176627,  106.62910627,  123.36894012,  106.30144981,
        117.58510529,  117.04804065,  117.52996034,  109.80141311,
         88.53100659,  111.22211405,   93.46027217,   96.05105749,
         98.13015154,   98.13428018,  101.89723998,   98.07914856,
        114.92928451,   98.4754288 ,  114.50820739,  106.23141849,
        110.73428864,  111.06975709,   94.97508518,   92.28234818,
        115.59912535,   98.60768692,   96.27315617,  110.15881898,
        105.44470726,  105.34406785,  114.31258409,   95.41503581,
         94.55485715,  106.62580552,   98.23793765,  104.99273554,
        111.92658351,  113.85384885,  107.26674817,  111.39199237,
        106.00267165,  104.0537092 ,  114.40154869,  105.32454937])}}, 'SLIC_minmax_spxArea_100_m_30': {'test': {'mean_MCC': numberWithUncertainty(78.12843816240037, 2.0076548294731817), 'MCC_ds': array([ 81.60910851,  78.32686655,  76.54163059,  79.19675514,
        79.71040993,  79.72852012,  81.66946334,  78.37049442,
        77.13329951,  75.00151747,  78.9452321 ,  77.75161105,
        80.46912633,  77.00516096,  79.78197062,  77.03870915,
        78.32261926,  74.83764063,  79.0933707 ,  75.69426418,
        80.13780941,  77.0586761 ,  77.09245338,  76.61953028,
        79.29656615,  81.08538215,  78.30053343,  78.48065997,
        79.22634716,  79.11877028,  75.96785306,  78.33600662,
        78.72915415,  77.73569146,  81.84212342,  80.5935783 ,
        77.55511579,  78.94463121,  78.2331301 ,  75.77865174,
        75.23503699,  76.43506857,  78.96632437,  78.10822548,
        80.09557204,  79.93654688,  78.59052399,  76.68882325,
        76.75269301,  77.82694993,  78.19335525,  79.04787618,
        75.71066382,  79.07638166,  77.42821004,  78.81161628,
        78.96934712,  77.50451781,  76.63114599,  78.70857933,
        76.00767172,  77.94006944,  79.79588189,  79.89892036,
        74.9223601 ,  75.80270689,  75.38640883,  74.49905613,
        79.66214938,  76.61736377,  77.21902085,  77.16927813,
        76.56936334,  78.83623699,  78.710692  ,  78.44267854,
        76.03418271,  76.35291253,  77.51397852,  79.20404308,
        77.08158844,  79.36023923,  78.63796136,  77.55050789,
        78.46516665,  79.25698396,  82.34272593,  79.1504427 ,
        79.03179703,  79.04530744,  76.64722209,  78.45931563,
        73.78245879,  78.78735817,  78.83442154,  73.23688582,
        79.41597191,  80.87601789,  76.90693032,  79.20936816,
        78.68083484,  75.81595018,  78.04084248,  75.08748793,
        77.28911815,  80.88697003,  80.99173191,  79.07260708,
        81.15757023,  78.38711717,  75.63946154,  77.29554306,
        77.98698225,  76.49926728,  76.27094282,  76.44588536,
        78.87772773,  77.39895367,  79.53962443,  77.75590227,
        82.13865676,  76.75107325,  78.87327917,  80.97878964,
        79.25253529,  79.48245708,  77.63613657,  75.27635912,
        75.73885395,  82.76440341,  78.02269293,  75.21507091,
        78.54029991,  78.94402855,  79.98545053,  81.09718794,
        77.18211379,  81.17397474,  77.91832553,  77.92252287,
        79.28827092,  76.82409568,  77.82776501,  75.14020039,
        79.53302551,  80.71310157,  80.71628482,  81.59667362,
        77.67967997,  77.59238018,  79.32280303,  78.78805756,
        77.16927813,  79.28339912,  77.69679295,  78.67402549,
        79.34182008,  80.36478007,  73.1157084 ,  74.87187594,
        76.74645497,  75.94855221,  77.85709802,  78.96378579,
        78.93135212,  78.62391965,  79.94740418,  79.25178469,
        76.14935483,  79.5758287 ,  81.22528733,  75.9027875 ,
        81.63742514,  79.85806385,  79.52969102,  77.42650673,
        80.14902293,  76.88210097,  79.74072754,  78.79509872,
        82.34646178,  81.28379835,  78.52085829,  78.89207882,
        77.91264956,  79.11798852,  71.59138142,  78.39769973,
        77.42650673,  79.57185292,  79.47983247,  75.01257667,
        78.0019417 ,  78.72242246,  78.43522715,  73.04912689,
        75.66183644,  80.62165172,  78.20467628,  78.75914517,
        76.23774013,  77.16098031,  76.64169232,  70.82486734,
        79.48554489,  78.74796328,  80.51273603,  77.51935743,
        79.79588189,  81.95573362,  78.60408478,  79.76855756,
        73.83673127,  79.85882439,  77.28127174,  79.77585305,
        77.45224949,  78.0952766 ,  75.20613815,  73.23688582,
        75.568429  ,  79.20155243,  82.21117234,  79.93924907,
        78.1135697 ,  77.46532493,  75.34420274,  79.98944   ,
        78.04952097,  75.11312293,  76.89493452,  76.26413432,
        76.26756052,  82.14287755,  78.04881139,  76.79791884,
        79.20141641,  78.13674533,  80.84719186,  79.53735619,
        76.91362047,  76.42365518,  76.19574748,  75.35226234,
        77.93370586,  75.71595699,  76.39040177,  78.83442154,
        79.02278009,  78.47631133,  78.42251066,  81.70976609,
        78.77950383,  80.46274739,  79.98062885,  76.72058469,
        80.20521478,  77.12374372,  80.85827331,  76.97541642,
        77.82694993,  75.60834256,  74.8896677 ,  78.19454228,
        79.50192608,  77.9936022 ,  76.25869795,  82.16192595,
        76.83838017,  80.31658592,  77.26173662,  79.65883216,
        75.39881713,  78.7737147 ,  76.70593748,  77.83429864,
        75.34780616,  78.91810241,  82.10803732,  79.87249883,
        80.66260502,  77.26065482,  78.6396942 ,  74.46069811,
        77.95155842,  77.33928388,  78.05392724,  80.08525357,
        74.82778918,  79.04173014,  79.61562411,  82.33568933,
        77.71922734,  77.60978309,  78.87716882,  76.70464079,
        74.71394622,  78.59088275,  74.2747114 ,  77.21777456]), 'mean_Ps': numberWithUncertainty(20.06752347890813, 4.734431994031427), 'Ps_ds': array([ 31.00871306,  21.46918043,  26.00296354,  24.31218911,
        18.90010387,  18.5444399 ,  24.46747647,  17.49288264,
        20.39767774,  20.14953704,  23.46784841,  20.02699495,
        19.14298747,  19.26466568,  16.1785915 ,  24.01728939,
        23.96168477,  17.56359889,  23.68688505,  17.00186223,
        23.00682006,  11.73112001,  22.38840512,  25.05464738,
        28.05888851,  15.67673961,  19.32750135,  24.0812501 ,
        21.02688455,  17.91658701,  20.94762005,  23.96246277,
        17.15108591,  19.74070066,  20.76390669,   9.73338754,
        24.01077919,  23.17430136,  15.22934738,  18.28716468,
        18.51120239,  23.8836428 ,  17.6824307 ,  21.73006026,
         7.11736327,  27.66986609,  24.11882223,  25.4603915 ,
        22.26176807,  13.07076405,  25.15032408,  19.23619448,
        18.05508088,  18.54931145,  21.04819821,  22.80913767,
        27.2638211 ,  20.17934959,  28.9212511 ,  14.43266131,
        22.74653695,  23.89742227,  20.50242902,  20.08080497,
         5.29109234,  14.40870225,   9.51665546,  18.82620873,
        22.60032378,  27.13052756,  22.70768436,  18.04385739,
        16.86030604,  26.03178939,  23.76484211,  21.86057418,
        21.76150823,  21.69111364,  21.81037246,  19.42378961,
        16.13592965,  20.23549202,  21.82328338,  26.78812739,
        25.46725686,  26.6690202 ,  27.23600508,  19.7235038 ,
         7.24207617,  18.92037313,  14.7772046 ,  26.46936227,
        18.70155332,  16.14696195,  19.40345305,  13.32627741,
        16.5058708 ,  19.00306042,  23.7239688 ,  20.12884616,
        21.49327485,  12.8265795 ,  25.94069473,  20.63257215,
        16.33017817,  20.29582121,  23.8713754 ,  12.07498542,
        18.61098805,  19.31617392,  16.66006767,  21.46481091,
        20.3347326 ,  24.24989674,  19.25904989,  21.91834574,
        24.97456382,  21.02881674,  18.16153496,  17.78647996,
        16.04787672,  20.99317005,  17.76347214,  20.59988505,
        16.06411181,  24.97406012,  19.13452555,  13.48340586,
        20.95380831,  24.59648268,  26.63911306,  18.45354779,
        23.69816659,  11.54929234,  20.0040174 ,  24.93534683,
        19.25101166,   6.38351292,  23.399737  ,  15.57276242,
        24.58504641,  15.86186462,  22.40198706,  24.85465677,
        19.16878067,  22.30026731,  15.06206571,  21.63330333,
        27.98739986,  20.73490632,  24.22272325,  10.93493924,
        18.04385739,  14.58009992,  23.13304806,  22.01846186,
        22.00214088,  26.80766995,  22.34160021,  10.93277046,
        11.55803358,  25.68482833,  25.84505358,  23.92314638,
        26.03599347,  19.14566549,  21.79651219,  23.71971497,
        16.51720309,  24.17227095,  23.80984653,  21.8031523 ,
        24.07386589,  21.49316915,  16.18904406,  21.09238803,
        25.50140689,  19.49501155,  22.12839903,  27.71031412,
        23.13732772,  24.88937384,  22.39871106,  11.34638773,
        21.69161473,  23.47730626,  18.63383429,  15.63330549,
        21.09238803,  21.3562378 ,  21.22031558,  24.67221649,
        20.05135844,  20.08091957,  21.50429893,  20.39890495,
        16.02504099,  17.45550989,  14.5528641 ,  17.83802565,
        17.13559806,  18.89912624,  14.447748  ,  20.25306399,
        14.56682381,  24.17848995,  23.60897343,  24.62315057,
        20.50242902,   8.60911311,  24.72301719,  21.59710209,
        23.15145979,   9.11108137,  21.50395049,  15.11586987,
        27.31938022,  17.41317462,  23.60566593,  13.32627741,
        10.64675043,  19.83732108,  23.21940279,   9.53963502,
        21.72008377,  18.44774385,  21.85786421,  21.46598025,
        11.86822936,  14.87659794,  13.8039088 ,  25.46419817,
        20.50373856,  22.25500333,  18.75950683,  22.15820867,
        23.32785428,  25.3615604 ,  18.20607062,  16.80610275,
        19.22919122,  22.56881646,  23.63858916,  15.89685613,
        19.51196728,  14.46693596,  24.07129848,  19.40345305,
        27.08857642,  20.2827541 ,  25.01247483,  23.89865118,
         6.97428051,  21.27798426,   8.28777234,  18.38961875,
        26.15118195,  15.88803677,  27.76889923,  13.68768328,
        13.07076405,  18.40273155,  18.74849322,  17.93827171,
        23.60810766,   6.61071759,  22.25204176,  15.75898208,
        21.06276769,  28.20532491,  26.20366536,  25.2114944 ,
        20.11276354,  14.62023107,  21.17362027,  16.44313052,
        26.84474146,  15.47844056,  19.99301244,  23.21962503,
        16.5997041 ,  21.71869243,  27.15088965,  18.65264383,
         9.25139477,  21.12775898,  16.35784191,  28.45518003,
        23.41777957,  19.13149578,  27.60060317,  22.90603583,
        18.12186933,  20.88967266,  19.02444028,  20.09881782,
        18.00970857,  20.20473294,  12.82528337,  13.09151453]), 'mean_time_to_analyze': numberWithUncertainty(114.87271144889729, 14.477628202188109), 'time_to_analyze_ds': array([ 144.48139165,  113.07517312,  115.90984666,  112.6022142 ,
        138.34335883,  108.97703139,  130.08320597,  114.37255398,
        140.23796707,  101.78306597,  110.66083419,  107.27968876,
        114.70825129,   90.93191459,  122.31508504,  121.78712032,
        118.66075471,  108.68127905,  116.44743849,   87.08748204,
        117.02319633,   91.31987112,  111.04499768,  117.49231463,
        135.29910147,  124.29232119,  117.64904438,  127.26582812,
        115.17100389,  107.58529973,  124.50708917,  130.17201973,
        105.09203225,  121.1313012 ,  135.30065323,  111.06140654,
         88.93705657,  131.13290614,  105.48333936,  107.85124093,
        109.64084668,  105.58512539,  113.55288937,  102.65087053,
         90.77231495,  123.68509404,  143.74278601,  141.62182285,
        110.93270012,   90.34085476,  124.21625478,  118.66463442,
         90.0133052 ,  101.70294217,  110.92175625,  119.65619749,
        119.19321061,  109.24133586,  130.396192  ,  127.19878911,
        109.88310899,  124.048913  ,  134.02703568,  120.90720521,
         86.29931101,  106.7200661 ,  105.99431483,   90.83670483,
        127.74670544,  141.84219507,  112.75221234,  127.80035367,
        116.52500107,  119.86899048,  110.91420259,  124.39922493,
        103.70530186,  108.48108101,  120.32839535,  110.36017994,
        110.16027071,  103.81199919,  137.08304371,  120.91883572,
        134.19881078,  118.7587294 ,  127.86174173,  129.62504163,
        102.1335858 ,  121.43283405,  102.51655952,  131.37584646,
         91.6745717 ,  108.93217227,  125.37045841,  105.51672545,
        119.79921876,  128.81881027,  135.55839006,  118.76056752,
        135.8372692 ,   89.31923181,  109.12163726,  114.49490533,
        123.68182301,  107.30702284,  130.17453178,  107.72850691,
        130.80743197,  113.29125859,  110.88589133,  123.49487367,
        109.12782394,  116.70739755,  121.54049366,  114.8920338 ,
        119.70001081,  120.41677108,  125.59877374,  113.86091432,
         88.50767457,  112.73415508,  112.06093971,  107.44751141,
        122.8072035 ,  134.35848009,   89.60013347,   91.11627157,
        110.1955119 ,  153.76823429,  137.82365339,  113.20421063,
        130.62013715,   90.78743068,   88.06276291,  136.40856785,
        111.35057035,   89.06817886,  116.3767517 ,  106.77781477,
        111.76103918,   91.61287899,  106.54091473,  102.68026213,
        118.65114025,  126.07396684,  107.24853474,  134.15794949,
        136.43328538,  128.40054472,  116.82820479,  126.80407765,
        127.80035367,  102.93461125,  118.31336859,  112.53130806,
        115.96842678,  137.63124669,  113.80272578,   91.13446111,
         90.57332706,  124.44654506,  113.61975961,  127.41487574,
        123.69038638,  103.16158368,  124.44391736,  118.92256   ,
        117.06998462,  120.33549267,  131.77075465,  106.21698098,
        129.71596273,  121.07404802,   88.50386301,  124.37314302,
        124.11172571,  103.28129616,  105.45355922,  140.45197491,
        125.42719826,  137.60092383,   87.47873866,  104.27021901,
        121.96490505,  104.06335516,   89.15601649,  117.66496446,
        124.37314302,  107.42923081,  128.21388776,  131.59422906,
        127.47812225,  135.69550055,  120.38961598,   87.16378024,
         89.62058287,  130.89367277,  104.99070398,   87.1256835 ,
        123.5021349 ,  118.88824098,   90.89464352,   89.46187886,
        118.40107139,  114.35378109,  129.79287228,  129.66092639,
        134.02703568,  112.61202354,  107.13066403,  116.02398108,
        124.1123541 ,   90.89956015,   86.86786907,  103.25207479,
        117.63173679,   90.59722275,  123.09581267,  105.51672545,
         90.81906683,  120.67098327,  143.05220503,  111.75197296,
        106.21956191,  122.35153743,  114.64510725,  123.00854323,
         92.20108162,  107.19627055,  106.21315379,  130.00644115,
        106.67366493,  116.49132815,  129.21435739,  122.8253758 ,
        135.66893328,  120.8912208 ,  127.31453103,   89.98204397,
        116.27508284,  124.94746534,  107.2593521 ,   89.54046611,
        124.23475346,  111.5485553 ,  122.91716671,  125.37045841,
        133.22147441,  125.33866418,  132.67862221,  114.00944954,
        109.20369579,  116.90713165,   92.05525334,  102.70691295,
         89.69183125,  106.50091054,  110.04747836,  108.01715536,
         90.34085476,   90.30304161,   88.25976993,  107.35368817,
        122.27172575,   88.76267099,  130.15156866,  120.92978774,
        119.88129789,  137.25546964,  126.38518436,  137.07680186,
        114.42205602,  111.7796639 ,   87.31176793,  123.19429998,
        123.79148156,   86.81292343,  133.98175317,  128.5427528 ,
        114.97086725,  111.18017163,  128.61744353,  106.60684093,
         88.99104734,  122.04471687,  107.53187094,  137.30093649,
        130.58147083,  123.74527613,  130.48465263,  110.54981216,
        105.28231942,  106.81008593,  123.94944282,   89.11707195,
        108.53635475,  108.29376448,  109.74727431,  107.95495267])}, 'train': {'mean_MCC': numberWithUncertainty(78.22384194597078, 1.4848385097256118), 'MCC_ds': array([ 76.86367209,  78.38633099,  79.09161166,  74.321694  ,
        76.73486288,  76.17241537,  75.07041275,  78.10816085,
        79.30149108,  81.55686473,  78.20015946,  78.53899325,
        74.18815672,  77.73673039,  77.58858032,  78.90926783,
        78.36196304,  80.16592337,  78.11664017,  80.39995947,
        75.24045533,  77.60468446,  79.55273362,  79.60855499,
        77.27593439,  75.34358981,  78.99974446,  78.10746594,
        77.73972663,  77.94356383,  78.65964905,  78.27019185,
        78.95886688,  79.1458207 ,  76.37159666,  77.11514161,
        76.82397512,  78.03488952,  79.06416044,  80.79269181,
        80.36363011,  80.33473799,  78.35283359,  78.20845462,
        74.87691936,  76.43772964,  78.52288069,  79.20362195,
        78.52531049,  78.59913699,  79.30016755,  78.3027814 ,
        79.64733344,  77.93067109,  78.52279257,  79.64347303,
        76.62863761,  78.25993043,  77.29097117,  77.3776817 ,
        78.46920197,  77.78512574,  78.34643169,  77.54292882,
        79.65168618,  79.74504146,  78.69237886,  80.52814466,
        78.21516608,  78.98142965,  79.57638201,  78.71413805,
        80.84462031,  77.52310016,  78.10718776,  77.24289228,
        80.29539797,  79.85605221,  78.82126154,  77.56896615,
        79.58395122,  78.7929198 ,  77.0748887 ,  79.41005643,
        78.83803667,  76.86019457,  77.05846574,  78.78515442,
        76.78858298,  77.05999967,  79.38736652,  77.19119172,
        79.76572507,  78.59799786,  77.15347355,  81.01218947,
        77.8389057 ,  75.94081268,  79.95641752,  76.9450595 ,
        78.29541378,  80.04096935,  76.85366404,  80.19140688,
        79.68331705,  74.94125095,  77.12149861,  77.30909602,
        75.3746379 ,  78.21980986,  78.83185899,  80.28746978,
        79.33995913,  80.0085849 ,  79.05063643,  78.49022556,
        76.98650274,  79.4087806 ,  75.33043617,  77.83446698,
        76.73407347,  79.16018703,  79.22615935,  76.64069105,
        77.49402487,  75.46586105,  79.63160818,  79.58769653,
        78.94127008,  77.83386686,  78.34365284,  79.05655276,
        77.42683091,  77.18274153,  78.76556134,  76.05291771,
        79.4052389 ,  77.87688289,  78.42450108,  79.03717478,
        78.4879041 ,  79.37360175,  79.1640433 ,  81.18712975,
        78.05478213,  73.62441125,  75.99475237,  75.22610052,
        78.39992144,  79.75960903,  76.55905325,  78.20097908,
        78.89783713,  77.50515085,  77.47739114,  76.44399689,
        78.17771363,  78.50055897,  80.92112955,  78.12621369,
        77.10679109,  79.78073236,  77.52224664,  78.09875034,
        78.63279408,  77.02843421,  77.22425819,  77.55113311,
        80.03756212,  78.91222905,  76.81382962,  78.21449401,
        75.36745594,  78.8027925 ,  77.13662996,  78.18666095,
        76.6520615 ,  80.04871446,  78.08252312,  76.68807746,
        76.72845604,  76.77099448,  77.57377951,  75.4946411 ,
        79.65143823,  76.07028453,  81.86719107,  80.27302652,
        79.27267988,  78.27774466,  78.36464219,  79.42643573,
        78.72622981,  77.64983306,  78.40923615,  80.31558242,
        78.93440561,  77.41811072,  77.40646251,  78.28763163,
        79.78855201,  78.55595526,  79.62511084,  81.51079608,
        76.8137346 ,  78.69812518,  76.27513926,  79.55474313,
        77.38419333,  77.28479351,  77.69808024,  77.16401222,
        79.76961815,  78.65827491,  78.57580856,  76.52694259,
        79.12380206,  78.1069837 ,  80.8849773 ,  80.85765945,
        80.26479506,  76.49133088,  76.48584123,  77.52405866,
        79.55657213,  78.80134324,  80.1254627 ,  76.95314781,
        77.45749534,  79.74123267,  78.81984999,  78.79654289,
        79.79797855,  74.84909215,  79.57763312,  78.74035431,
        76.05566778,  76.94027754,  78.15742722,  78.66860565,
        80.41375039,  79.43005603,  79.90026672,  80.84100259,
        79.33206434,  79.97283028,  79.3936606 ,  77.57348275,
        77.84647435,  77.22618778,  78.35433408,  76.50132081,
        78.15074585,  77.35449376,  78.77279294,  81.07853606,
        78.0431217 ,  78.94134405,  78.70095631,  78.16958552,
        77.5367201 ,  79.7089075 ,  80.7457728 ,  78.80836019,
        77.5576381 ,  78.17630557,  77.75451785,  73.67208853,
        77.63351528,  77.46527874,  79.32391266,  78.34110596,
        79.31669135,  75.46184767,  79.1426572 ,  79.40889336,
        79.49680397,  76.48226766,  74.34342968,  76.51768179,
        77.82337485,  78.03237185,  77.46909637,  80.35535753,
        76.76377721,  79.86905371,  78.20557121,  75.16767453,
        79.38101205,  76.43810498,  77.75029167,  77.31664827,
        78.81238513,  77.45351419,  77.58848526,  80.1835724 ,
        78.96301349,  76.39806357,  79.11081031,  78.39430943]), 'mean_Ps': numberWithUncertainty(20.314494228711602, 3.260010566623035), 'Ps_ds': array([ 12.02085053,  19.38399834,  18.36533381,  11.7211979 ,
        22.10070948,  22.3946017 ,  15.8188013 ,  22.94320841,
        20.3384469 ,  23.29213592,  15.22554585,  23.95079025,
        16.03153837,  19.89231633,  23.75271837,  11.6053317 ,
        13.10039825,  21.68398088,  19.92761198,  18.53087718,
        17.72812586,  19.82629446,  16.84500251,  13.70482925,
        14.45219036,  20.65211565,  23.38578651,  21.96889041,
        22.46460158,  23.68643176,  19.85726382,  18.6154275 ,
        19.01844606,  24.08348691,  20.17220627,  25.33218661,
        17.62361839,  22.84993318,  24.30442362,  24.49719044,
        19.33090734,  17.91580427,  24.03233385,  22.29343062,
        24.29544602,  17.03075387,  18.32174237,  18.98564421,
        20.26488223,  23.66833299,  15.08163887,  19.80069501,
        21.74966541,  19.15782518,  23.7116087 ,  17.41994123,
        18.08438967,  20.57728181,  17.10485873,  22.14390486,
        16.78863969,  16.63003169,  22.66061546,  19.2179195 ,
        25.65527564,  24.44146465,  26.13294701,  22.21944989,
        17.67659817,  20.76411272,  13.43976812,  19.44247181,
        22.87308117,  16.12427245,  17.06372199,  17.35708188,
        19.63725568,  22.38223389,  21.79268137,  18.22890724,
        20.69192816,  23.97893184,  18.64221539,  13.15011106,
        16.15435117,  12.88178779,  16.84126927,  25.00169255,
        27.59386121,  23.53106612,  24.61154386,  15.79736737,
        22.06726935,  24.21819593,  20.95189125,  24.66652504,
        21.7972455 ,  22.8671452 ,  20.54240635,  23.34919419,
        21.38012675,  23.06631191,  15.2230256 ,  21.07065155,
        25.03465948,  17.39739041,  19.47706347,  20.57105657,
        24.05699418,  24.21504892,  21.74042062,  20.68756755,
        22.32931097,  12.9072265 ,  21.07727702,  19.47027994,
        17.64760835,  20.56318422,  19.57304618,  20.3099253 ,
        20.74261226,  21.97452441,  20.97765914,  19.91670115,
        25.23416728,  15.67869591,  22.10550566,  24.26883807,
        18.05073041,  22.07317992,  16.70082157,  20.33658081,
        19.99062583,  24.0686569 ,  21.97736472,  18.03479562,
        23.5106166 ,  22.64330005,  17.81977276,  21.70516711,
        16.70891958,  19.5770006 ,  16.73893026,  16.57439581,
        21.5481285 ,  16.25518501,  21.24923604,  20.29282598,
        15.95389626,  15.0224979 ,  14.7666684 ,  22.14226694,
        20.28806492,  25.21258473,  20.59021372,  17.76686926,
        17.82345529,  18.23308246,  21.13539714,  22.20885874,
        23.1354707 ,  19.62516902,  16.13148002,  19.14537676,
        14.04919035,  20.58062504,  21.56670053,  19.15425215,
        24.85199319,  17.13361322,  18.65337915,  23.20314714,
        16.58417409,  16.07674484,  20.35583438,  18.32766726,
        17.69964684,  22.55635278,  22.77036837,  19.53374267,
        20.91659362,  19.9822336 ,  22.2203268 ,  22.132685  ,
